source,target,relation,score,algorithm
TOOL-NOVA-001,TOOL-NOVA-003,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-001,TOOL-NOVA-004,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-001,TOOL-NOVA-005,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-002,TOOL-NOVA-003,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-002,TOOL-NOVA-004,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-002,TOOL-NOVA-005,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-002,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
TOOL-NOVA-003,TOOL-NOVA-004,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-003,TOOL-NOVA-005,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-003,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
TOOL-NOVA-004,TOOL-NOVA-005,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-004,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
TOOL-NOVA-005,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
CODE-REF-001,CODE-REF-006,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-001,CODE-REF-004,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-001,CODE-REF-005,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-006,CODE-REF-004,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-006,CODE-REF-005,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-004,CODE-REF-005,SYNERGY,0.5,catalyst_weaver_v1
AISTF_Core.md,Phoenix_Cycle.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-DMPM-001,AOP-GAN-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-DMPM-001,AOP-WELL-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-DMPM-001,UMB-SOT-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-DMPM-001,UMB-CSP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-GAN-001,AOP-WELL-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-GAN-001,UMB-SOT-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-GAN-001,UMB-CSP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-GAN-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-WELL-001,UMB-SOT-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-WELL-001,UMB-CSP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-WELL-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-SOT-001,UMB-CSP-001,SYNERGY,0.5,catalyst_weaver_v1
UMB-SOT-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,AOP-ARC-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,AOP-SCA-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,GVRN-PRIME-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,AOP-AG-002_AxionAgentConfiguration_v1.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,CMD-AXION-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,GUCA-SIMP-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-ARC-001,AOP-SCA-001,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-ARC-001,AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-ARC-001,GVRN-PRIME-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-ARC-001,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-ARC-001,UMB-APT-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-ARC-001,Google Antigravity.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-ARC-001,Messageto_Axion.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-ARC-001,SENTINEL-REPORT-005,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-SCA-001,AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-SCA-001,GVRN-PRIME-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-SCA-001,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-SCA-001,UMB-APT-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-SCA-001,Google Antigravity.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-SCA-001,Messageto_Axion.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-SCA-001,SENTINEL-REPORT-005,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,GVRN-PRIME-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,AOP-AG-002_AxionAgentConfiguration_v1.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,CMD-AXION-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,GUCA-SIMP-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
GVRN-PRIME-001,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
GVRN-PRIME-001,GUCA-IDE-SENTINEL-001_TheIDEIntegritySentinel_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-AG-001_AntigravityIntegration_v11.0.md,AOP-AG-002_AxionAgentConfiguration_v1.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-AG-001_AntigravityIntegration_v11.0.md,CMD-AXION-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-AG-001_AntigravityIntegration_v11.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-AG-001_AntigravityIntegration_v11.0.md,GUCA-SIMP-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-APT-001,AOP-AG-002_AxionAgentConfiguration_v1.0.md,SYNERGY,0.5,catalyst_weaver_v1
UMB-APT-001,Google Antigravity.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
UMB-APT-001,Messageto_Axion.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
UMB-APT-001,SENTINEL-REPORT-005,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,Google Antigravity.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,Messageto_Axion.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,SENTINEL-REPORT-005,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,CMD-AXION-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,GUCA-SIMP-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
Google Antigravity.md,Messageto_Axion.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
Google Antigravity.md,SENTINEL-REPORT-005,SYNERGY,0.7000000000000001,catalyst_weaver_v1
Messageto_Axion.md,SENTINEL-REPORT-005,SYNERGY,0.7000000000000001,catalyst_weaver_v1
CMD-AXION-001,GUCA-IDE-SENTINEL-001_TheIDEIntegritySentinel_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
CMD-AXION-001,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
CMD-AXION-001,GUCA-SIMP-001,SYNERGY,0.7000000000000001,catalyst_weaver_v1
GUCA-IDE-SENTINEL-001_TheIDEIntegritySentinel_v11.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
GUCA-IDE-SENTINEL-001_TheIDEIntegritySentinel_v11.0.md,GUCA-SIMP-001,SYNERGY,0.5,catalyst_weaver_v1
GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,GUCA-SIMP-001,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-CSM-001,AOP-AXIOM-WEAVE-001.md,SYNERGY,0.5,catalyst_weaver_v1
CWA-CON-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AVATAR-001,AOP-MAP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AVATAR-001,GUCA-DSA-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AVATAR-001,GUCA-MAP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AVATAR-001,GVRN-SYNERGY-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-MAP-001,GUCA-DSA-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-MAP-001,GUCA-MAP-001,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-MAP-001,GVRN-SYNERGY-001,SYNERGY,0.5,catalyst_weaver_v1
GUCA-DSA-001,GUCA-MAP-001,SYNERGY,0.5,catalyst_weaver_v1
GUCA-DSA-001,GVRN-SYNERGY-001,SYNERGY,0.5,catalyst_weaver_v1
GUCA-MAP-001,GVRN-SYNERGY-001,SYNERGY,0.5,catalyst_weaver_v1
CONTEXT-PACKET-001,CONTEXT-PACKET-002,SYNERGY,0.5,catalyst_weaver_v1
CONTEXT-PACKET-001,CONTEXT-PACKET-003,SYNERGY,0.5,catalyst_weaver_v1
CONTEXT-PACKET-001,TOOL-PROTO-001,SYNERGY,0.5,catalyst_weaver_v1
CONTEXT-PACKET-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
CONTEXT-PACKET-002,CONTEXT-PACKET-003,SYNERGY,0.5,catalyst_weaver_v1
CONTEXT-PACKET-002,TOOL-PROTO-001,SYNERGY,0.5,catalyst_weaver_v1
CONTEXT-PACKET-002,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
CONTEXT-PACKET-003,TOOL-PROTO-001,SYNERGY,0.5,catalyst_weaver_v1
CONTEXT-PACKET-003,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
Unknown_CONTEXTDATAPACKETTransferPacket_v11.0.md,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
docker-compose.yml,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
deployment.yaml,service.yaml,SYNERGY,0.5,catalyst_weaver_v1
deployment.yaml,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
service.yaml,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
phoenix-agent-pipeline.yml,pipeline.yml,SYNERGY,0.7000000000000001,catalyst_weaver_v1
phoenix-agent-pipeline.yml,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
pipeline.yml,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
TOOL-NOVA-001,TOOL-NOVA-002,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-001,TOOL-NOVA-003,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-001,TOOL-NOVA-004,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-001,TOOL-NOVA-005,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-002,TOOL-NOVA-003,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-002,TOOL-NOVA-004,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-002,TOOL-NOVA-005,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-002,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
TOOL-NOVA-003,TOOL-NOVA-004,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-003,TOOL-NOVA-005,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-003,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
TOOL-NOVA-004,TOOL-NOVA-005,SYNERGY,0.5,catalyst_weaver_v1
TOOL-NOVA-004,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
TOOL-NOVA-005,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
CODE-REF-001,CODE-REF-006,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-001,CODE-REF-004,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-001,CODE-REF-005,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-006,CODE-REF-004,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-006,CODE-REF-005,SYNERGY,0.5,catalyst_weaver_v1
CODE-REF-004,CODE-REF-005,SYNERGY,0.5,catalyst_weaver_v1
AISTF_Core.md,Phoenix_Cycle.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-DMPM-001,AOP-GAN-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-DMPM-001,AOP-WELL-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-DMPM-001,UMB-SOT-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-DMPM-001,UMB-CSP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-GAN-001,AOP-WELL-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-GAN-001,UMB-SOT-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-GAN-001,UMB-CSP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-GAN-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-WELL-001,UMB-SOT-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-WELL-001,UMB-CSP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-WELL-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-SOT-001,UMB-CSP-001,SYNERGY,0.5,catalyst_weaver_v1
UMB-SOT-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,AOP-ARC-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,AOP-SCA-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,GVRN-PRIME-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,AOP-AG-002_AxionAgentConfiguration_v1.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,CMD-AXION-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-003_AxionAgentConfiguration_v11.0.md,GUCA-SIMP-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-ARC-001,AOP-SCA-001,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-ARC-001,AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-ARC-001,GVRN-PRIME-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-ARC-001,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-ARC-001,UMB-APT-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-ARC-001,Google Antigravity.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-ARC-001,Messageto_Axion.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-ARC-001,SENTINEL-REPORT-005,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-SCA-001,AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-SCA-001,GVRN-PRIME-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-SCA-001,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-SCA-001,UMB-APT-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-SCA-001,Google Antigravity.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-SCA-001,Messageto_Axion.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-SCA-001,SENTINEL-REPORT-005,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,GVRN-PRIME-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,AOP-AG-002_AxionAgentConfiguration_v1.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,CMD-AXION-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-TB-001_TruthbringerTrainingGuide_v11.0.md,GUCA-SIMP-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
GVRN-PRIME-001,UMB-AG-001_AntigravityIntegration_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
GVRN-PRIME-001,GUCA-IDE-SENTINEL-001_TheIDEIntegritySentinel_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-AG-001_AntigravityIntegration_v11.0.md,AOP-AG-002_AxionAgentConfiguration_v1.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-AG-001_AntigravityIntegration_v11.0.md,CMD-AXION-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-AG-001_AntigravityIntegration_v11.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-AG-001_AntigravityIntegration_v11.0.md,GUCA-SIMP-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
UMB-APT-001,AOP-AG-002_AxionAgentConfiguration_v1.0.md,SYNERGY,0.5,catalyst_weaver_v1
UMB-APT-001,Google Antigravity.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
UMB-APT-001,Messageto_Axion.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
UMB-APT-001,SENTINEL-REPORT-005,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,Google Antigravity.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,Messageto_Axion.md,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,SENTINEL-REPORT-005,SYNERGY,0.5,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,CMD-AXION-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AG-002_AxionAgentConfiguration_v1.0.md,GUCA-SIMP-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
Google Antigravity.md,Messageto_Axion.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
Google Antigravity.md,SENTINEL-REPORT-005,SYNERGY,0.7000000000000001,catalyst_weaver_v1
Messageto_Axion.md,SENTINEL-REPORT-005,SYNERGY,0.7000000000000001,catalyst_weaver_v1
CMD-AXION-001,GUCA-IDE-SENTINEL-001_TheIDEIntegritySentinel_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
CMD-AXION-001,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.7000000000000001,catalyst_weaver_v1
CMD-AXION-001,GUCA-SIMP-001,SYNERGY,0.7000000000000001,catalyst_weaver_v1
GUCA-IDE-SENTINEL-001_TheIDEIntegritySentinel_v11.0.md,GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,SYNERGY,0.5,catalyst_weaver_v1
GUCA-IDE-SENTINEL-001_TheIDEIntegritySentinel_v11.0.md,GUCA-SIMP-001,SYNERGY,0.5,catalyst_weaver_v1
GUCA-PROMPT-SYN-002_AdaptiveArtifactGeneration_v11.0.md,GUCA-SIMP-001,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-CSM-001,AOP-AXIOM-WEAVE-001.md,SYNERGY,0.5,catalyst_weaver_v1
CWA-CON-001,GVRN-SYNERGY-001,SYNERGY,0.6000000000000001,catalyst_weaver_v1
AOP-AVATAR-001,AOP-MAP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AVATAR-001,GUCA-DSA-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AVATAR-001,GUCA-MAP-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-AVATAR-001,GVRN-SYNERGY-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-MAP-001,GUCA-DSA-001,SYNERGY,0.5,catalyst_weaver_v1
AOP-MAP-001,GUCA-MAP-001,SYNERGY,0.7000000000000001,catalyst_weaver_v1
AOP-MAP-001,GVRN-SYNERGY-001,SYNERGY,0.5,catalyst_weaver_v1
GUCA-DSA-001,GUCA-MAP-001,SYNERGY,0.5,catalyst_weaver_v1
GUCA-DSA-001,GVRN-SYNERGY-001,SYNERGY,0.5,catalyst_weaver_v1
GUCA-MAP-001,GVRN-SYNERGY-001,SYNERGY,0.5,catalyst_weaver_v1
