artifact_id,category,name,status,version,semantic_anchors,tags,content_shard,path
WLF-THEM-INDEX,1. Core Concepts & Themes,[CANON] Formal Artifacts,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; core-concepts; nexus,- **[WLF-THEM-000 Overview](./WLF-THEM-000_Overview_v1.0.md)**: High-level thematic framework. - **[WLF-THEM-010 Betrayal](./WLF-THEM-010_Betrayal_v1.0.md)**: The institutional rot. - **[WLF-THEM-012 Corruption](./WLF-THEM-012_Corruption_v1.0.md)**: The entropy of power. - **[WLF-THEM-014 Faith vs Doubt](./WLF-THEM-014_FaithVsDoubt_v1.0.md)**: The internal trial. - **[WLF-THEM-015 Free Will vs Destiny](./WLF-THEM-015_FreeWillVsDestiny_v1.0.md)**: The deterministic trap.,1. Core Concepts & Themes\README.md
WLF-GDD-001_TheShatteredMind_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the core mechanics, genre pillars, and gameplay systems for the ""Where Light Fades"" interactive experience. - **Genre**: 3rd Person Action-Horror / Psychological RPG. - **Elevator Pitch**: ""Hellblade meets Dark Souls,"" where your inventory, UI, and even the enemies hallucinate **because** of your **Shadow Corruption Level**. You play as Kaelen, a Paladin whose holy sword *Oathbringer* is also the prison for his dark alter-ego. The core loop revolves around the **Dissonance Meter** (Corruption). Therefore, player agency is directly tied to their psychological state.",1. Core Concepts & Themes\WLF-GDD-001_TheShatteredMind_v1.0.md
WLF-THEM-000_Overview_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document serves as the central index and architectural map for all narrative themes and concept-level anchors within the ""Where Light Fades"" universe. - **[WLF-THEM-002 Logline](file:///1.%20Core%20Concepts%20&%20Themes/WLF-THEM-002_Logline_v1.0.md)**: ""In a world veiled in shadow, some truths are lost but not forgotten."" - **[WLF-THEM-003 Synopsis](file:///1.%20Core%20Concepts%20&%20Themes/WLF-THEM-003_Synopsis_v1.0.md)**: The journey of Paladin Kaelen as he confronts the conspiracy of the Order and the whispers of Oathbringer. - **[WLF-GDD-001 GDD](file:///1.%20Core%20Concepts%20&%20Themes/WLF-GDD-001_TheShatteredMind_v1.0.md)**: Technical and mechanical blueprint for ""The Shattered Mind.""",1. Core Concepts & Themes\WLF-THEM-000_Overview_v1.0.md
WLF-THEM-001_Inspirations_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document lists the external media and literary works that define the aesthetic and thematic DNA of ""Where Light Fades."" - **Video Games**: - **Dark Souls** / **Bloodborne**: Oppressive atmosphere, gothic architecture, and the palpable sense of despair and ""fair but brutal"" challenge. - **Film**:",1. Core Concepts & Themes\WLF-THEM-001_Inspirations_v1.0.md
WLF-THEM-002_Logline_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the single-sentence pitch for ""Where Light Fades."" In a world veiled in shadow, some truths are lost but not forgotten. - **Narrative**: [WLF-THEM-003 Synopsis](file:///1.%20Core%20Concepts%20&%20Themes/WLF-THEM-003_Synopsis_v1.0.md) - **Theme**: [Theme_Mystery](file:///1.%20Core%20Concepts%20&%20Themes/Themes/WLF-THEM-021_Mystery_v1.0.md)",1. Core Concepts & Themes\WLF-THEM-002_Logline_v1.0.md
WLF-THEM-003_Synopsis_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document captures the core narrative hook and starting conditions for the ""Where Light Fades"" journey. In the Shattered Lands, lost truths stir beneath a long, dark shadow of the past. Paladin Kaelen, once a beacon of the Order of the White Flame, is sent to the village of Oakhaven on a mission that will shatter all he once believed. The events that transpire begin to twist his thoughts, and a conspiracy is revealed, threatening all he holds dear. Now, wielding the legendary sword **Oathbringer**, a blade that whispers forbidden knowledge, Kaelen must battle an evil he's only ever faced in his nightmares. - **Protagonist**: [Kaelen](file:///6.%20Characters/WLF-CHAR-001_Kaelen_v1.0.md)",1. Core Concepts & Themes\WLF-THEM-003_Synopsis_v1.0.md
WLF-THEM-010_Betrayal_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Betrayal within the ""Where Light Fades"" universe. Kaelen experiences betrayal, shattering his trust and forcing him to confront the flawed nature of the Order and those he once held dear. This explores the deep emotional impact of broken trust. - **Character Core**: Betrayal acts as the catalyst for Kaelen's separation from the Order's dogma. - **Narrative Weight**: Every instance of betrayal must focus on the *emotional fallout* rather than just the tactical loss.",1. Core Concepts & Themes\WLF-THEM-010_Betrayal_v1.0.md
WLF-THEM-011_Conspiracy_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Conspiracy within the ""Where Light Fades"" universe. The world is built on a foundation of hidden truths and institutional lies. The Order of the White Flame suppresses the history of Eldrin and the true nature of the Heartstones to maintain control and avoid public panic. - **The Eldrin Affair**: The cover-up of the original wielder's fall. - **The Living Seal**: The hidden cost of ""Ascension.""",1. Core Concepts & Themes\WLF-THEM-011_Conspiracy_v1.0.md
WLF-THEM-012_Corruption_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Corruption within the ""Where Light Fades"" universe. Both Kaelen and the Order of the White Flame face corruption. Kaelen struggles against the insidious influence of the Shadow Self and a tainted Oathbringer, while the Order grapples with hidden secrets, past mistakes, and the manipulative actions of Valerius. - **Internal**: [Kaelen's Shadow Self](file:///Docs/WLF-DOC-009_ConceptualAnchors_v1.0.md) and the ""Stain"" on Oathbringer. - **External**: The [Nyx](file:///Docs/WLF-LORE-001_LoreBible_v1.0.md) influence and the ""Reality Rot"" in Null Zones.",1. Core Concepts & Themes\WLF-THEM-012_Corruption_v1.0.md
WLF-THEM-013_CycleOfViolence_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of the Cycle of Violence within the ""Where Light Fades"" universe. Violence begets violence. The Order's ""Purges"" created the monsters they now fight. Kaelen's combat prowess is both his salvation and his damnation, as every kill feeds the Shadow Self. - **Blowback**: The physical manifestation of ""Reality Rot"" following the destruction of a corrupted Heartstone. - **Spiritual Toll**: The increasing ease with which Kaelen enters ""Dark Mode"" after each lethal confrontation.",1. Core Concepts & Themes\WLF-THEM-013_CycleOfViolence_v1.0.md
WLF-THEM-014_FaithVsDoubt_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Faith vs Doubt within the ""Where Light Fades"" universe. Kaelen's journey is defined by a crisis of faith, as he questions the Order's teachings, his own beliefs, and the nature of the White Flame. This theme explores the complexities of faith, the dangers of blind belief, and the importance of seeking truth. - **The White Flame**: Questioning if the ""Light"" is a moral force or a cold cosmic law. - **Institutional Trust**: The slow hollowing of Kaelen's faith in the Elders.",1. Core Concepts & Themes\WLF-THEM-014_FaithVsDoubt_v1.0.md
WLF-THEM-015_FreeWillVsDestiny_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Free Will vs Destiny within the ""Where Light Fades"" universe. Kaelen's struggle highlights the conflict between choosing one's own path and being seemingly bound by fate or a predetermined destiny, especially with the influence of the Shadow Self and Valerius's manipulations. - **The Prophecy**: The [Sundered Blade](file:///Docs/WLF-DOC-000_PhoenixProtocols_v1.0.md) foretelling a binary choice that Kaelen aims to triangulate. - **The Golden Leash**: Valerius's attempts to guide Kaelen's choices while maintaining the illusion of agency.",1. Core Concepts & Themes\WLF-THEM-015_FreeWillVsDestiny_v1.0.md
WLF-THEM-016_Hope_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Hope within the ""Where Light Fades"" universe. Even in a world veiled in shadow, Hope remains the only force capable of anchoring reality. It is not a naive feeling, but a grit-teeth decision to continue moving forward when the ""Light"" feels thin. - **The Trio's Bond**: The shared laughter and small joys that occur despite the darkness. - **Serafina's Faith**: Her unwavering belief in Kaelen's core goodness.",1. Core Concepts & Themes\WLF-THEM-016_Hope_v1.0.md
WLF-THEM-017_Isolation_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Isolation within the ""Where Light Fades"" universe. Kaelen's growing isolation, both physical and emotional, makes him more vulnerable to the Shadow Self's influence and Valerius's manipulations. This highlights the importance of human connection as a defensive barrier. - **The Quarantine**: Kaelen's habit of physically distancing himself to protect his friends' purity. - **The Secret**: The burden of knowing the ""high"" of Dark Mode, which he cannot share.",1. Core Concepts & Themes\WLF-THEM-017_Isolation_v1.0.md
WLF-THEM-018_LossAndGrief_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Loss and Grief within the ""Where Light Fades"" universe. Loss, particularly the trauma of the Oakhaven ritual and the death of Kaelen's parents, is a driving force, fueling his guilt, vulnerability, and desire for protection. The Shadow Self exploits these feelings as leverage to bypass Kaelen's moral defenses. - **The Hamlet Calamity**: The foundational wound. - **Elara's Fate**: The secondary trauma that triggers the ""Act II"" transition.",1. Core Concepts & Themes\WLF-THEM-018_LossAndGrief_v1.0.md
WLF-THEM-019_LostKnowledge_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Lost Knowledge within the ""Where Light Fades"" universe. The world is a graveyard of advanced understanding. Whether through environmental cataclysm (The Sundering) or intentional institutional erasure (The Order), the tools and truths required to solve the ""Corruption"" have been forgotten. - **Eldorian Architecture**: The functioning of the Heartstone network. - **Dual-Channel Resonance**: The lost art of balancing Light and Nyx.",1. Core Concepts & Themes\WLF-THEM-019_LostKnowledge_v1.0.md
WLF-THEM-020_MoralAmbiguity_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Moral Ambiguity within the ""Where Light Fades"" universe. Characters are driven by complex motivations, making choices that blur the lines between good and evil. The story challenges readers to question their own moral judgments and empathize with characters facing ""impossible dilemmas"" where every path has a cost. - **The Shadow Paradox**: Using a corrupt force to prevent a larger catastrophe. - **The Order's Pragmatism**: The decision to ""Seal"" heroes to protect the many.",1. Core Concepts & Themes\WLF-THEM-020_MoralAmbiguity_v1.0.md
WLF-THEM-021_Mystery_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Mystery within the ""Where Light Fades"" universe. The ""Where Light Fades"" universe is not fully explored or explained. Mystery serves to create a sense of scale and dread. Some elements (such as the true origin of Nyx or the location of the Twin Heartstone Shard) remain key narrative drivers. - **The Twin Shard**: Where is the second half of Kaelen's Blue Stone? - **The Whispering Winds**: What is the source of the Sentient Entropy?",1. Core Concepts & Themes\WLF-THEM-021_Mystery_v1.0.md
WLF-THEM-022_PowerVsControl_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Power vs Control within the ""Where Light Fades"" universe. The pursuit of power for the sake of control is presented as dangerous and ultimately corrupting. True strength is linked to self-control and wisdom, whereas ""Domination"" (the path of Valerius and the Shadow) leads to the hollowing of the soul. - **The Hand of Light**: The ultimate symbol of ""Control"" over ""Power."" - **Shadow's Rage**: The illusion of power through loss of control.",1. Core Concepts & Themes\WLF-THEM-022_PowerVsControl_v1.0.md
WLF-THEM-023_Resistance_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Resistance within the ""Where Light Fades"" universe. Despite the overwhelming darkness, Kaelen's internal strength, his memories of loved ones, and his connections to Serafina and Garrett provide sources of resistance. This emphasizes the enduring power of hope and human connection as the only functional ""Anti-Corruption."" - **The Blue Stone**: A physical focus for the memory of Home. - **The Trinity Strike**: Tactical resistance through absolute coordination.",1. Core Concepts & Themes\WLF-THEM-023_Resistance_v1.0.md
WLF-THEM-024_StatusQuoVsTruth_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Status Quo vs Truth within the ""Where Light Fades"" universe. The Order's rigid adherence to tradition and its suppression of uncomfortable truths are challenged by Kaelen's quest for knowledge and his questioning of established norms. The conflict is between ""Safety through Ignorance"" and ""Salvation through Understanding."" - **The Archives**: Where the truth is hidden but still exists. - **The Living Seal**: The ultimate ""Status Quo"" that Kaelen aims to break.",1. Core Concepts & Themes\WLF-THEM-024_StatusQuoVsTruth_v1.0.md
WLF-THEM-025_Temptation_v1.0,1. Core Concepts & Themes,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the thematic pillar of Temptation within the ""Where Light Fades"" universe. The darkness, embodied by Nyx and the Shadow Self, offers seductive promises of power and quick solutions, preying on Kaelen's vulnerabilities and desires. Temptation is rarely an offer to be ""evil,"" but an offer to be **effective** at any cost. - **The Efficient Win**: ""Why struggle when you can end this in a second?"" - **The Protector's Fall**: ""They are too weak to survive without you embracing this.""",1. Core Concepts & Themes\WLF-THEM-025_Temptation_v1.0.md
Nyx_s Bile - Oily Residue,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Visual marker of Nyx's power and Shadow Self's influence. Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",10. Key Symbols & Motifs\Nyx_s Bile - Oily Residue.md
WLF-SYMB-INDEX,10. Key Symbols & Motifs,[CANON] Visual & Metaphysical Symbols,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; symbols-motifs; nexus,"- **[WLF-SYMB-001 Symbol of Binding](./WLF-SYMB-001_SymbolOfBinding_v1.0.md)**: The geometry of repression. - **[WLF-SYMB-002 Black Feather](./WLF-SYMB-002_BlackFeather_v1.0.md)**: The presence of the pre-sundered. - **[WLF-SYMB-003 Cracked Glass](./WLF-SYMB-003_CrackedGlass_v1.0.md)**: Fractured perception. - **[WLF-SYMB-005 Nyx's Bile](./WLF-SYMB-005_NyxBile_v1.0.md)**: The physical manifestation of doubt. - **Various Motif Fragments**: (Ressidue, Stained Glass, Whispering Blade Symbols).",10. Key Symbols & Motifs\README.md
Symbol_Black Feather,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",10. Key Symbols & Motifs\Symbol_Black Feather.md
Symbol_Cracked Stained Glass,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",10. Key Symbols & Motifs\Symbol_Cracked Stained Glass.md
Symbol_Whispering Blade,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",10. Key Symbols & Motifs\Symbol_Whispering Blade.md
WLF-SYMB-001_SymbolOfBinding_v1.0,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `SYMB-BINDING-001` > **Causal Role**: The Valve / The Funnel > **Resonance Check**: v11.0 (Harmonized) A geometric sigil consisting of a perfect circle intersected by three inward-pointing, thorn-like arrows. The arrows do not touch the center but direct focus towards it.",10. Key Symbols & Motifs\WLF-SYMB-001_SymbolOfBinding_v1.0.md
WLF-SYMB-002_BlackFeather_v1.0,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"**Black Feathers** represent the ""Wings of the Void"" and the encroaching presence of the [Shadow Self](file:///6.%20Characters/WLF-CHAR-007_Shadow_Self_v1.0.md). - Appears as a singular, impossible feather found in ""Closed Systems"" (e.g., inside a sealed cell or a person's pocket). - It is often the first physical sign of a character’s [Dissonance](file:///1.%20Core%20Concepts%20&%20Themes/WLF-GDD-001_TheShatteredMind_v1.0.md) rising. - It serves as a calling card for [Valerius](file:///6.%20Characters/WLF-CHAR-004_Valerius_v1.0.md), mocking the ""Light-bound"" with evidence of their internal shadows. ⚡ **OPERATIONALIZE**",10. Key Symbols & Motifs\WLF-SYMB-002_BlackFeather_v1.0.md
WLF-SYMB-003_CrackedGlass_v1.0,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"**Cracked Stained Glass** represents the **""Fractured History""** of Eldoria and the unreliability of the hero-myth. - Found primarily in the [Hallowed Chapel](file:///2.%20World%20&%20Setting/Locations/WLF-WRLD-012_HallowedChapel_v1.0.md). - As the world decays, the spiderweb cracks in the windows increasingly obscure the faces of the depicted Eldorian ""Heroes."" - Reflects the [Theme of Faith vs. Doubt](file:///1.%20Core%20Concepts%20&%20Themes/Themes/WLF-THEM-001_FaithVsDoubt_v1.0.md). Kaelen often sees his own reflection ""fractured"" across these windows. ⚡ **OPERATIONALIZE**",10. Key Symbols & Motifs\WLF-SYMB-003_CrackedGlass_v1.0.md
WLF-SYMB-004_WhisperingBladeSymbol_v1.0,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"The **Whispering Blade Symbol** represents the **""Burden of the Truth""** and the price of forbidden power. - Unlike the physical weapon, the *symbol* of the blade—a vertical line bifurcated by a horizontal zig-zag (The Dissonance)—appears in Eldorian ""Black Sites"" and on the clothing of the High Council. - It is a warning of the ""Sword that cuts the wielder."" - Connects [Oathbringer](file:///8.%20Artifacts%20Key%20Items/WLF-ITEM-002_Oathbringer_v1.0.md) to a broader systemic failure, rather than just a ""unlucky find."" ⚡ **OPERATIONALIZE**",10. Key Symbols & Motifs\WLF-SYMB-004_WhisperingBladeSymbol_v1.0.md
WLF-SYMB-005_NyxBile_v1.0,10. Key Symbols & Motifs,Axiomatic Spine,ACTIVE,v1.0,,,"**Nyx's Bile** is a physical, oily residue that marks the presence of high-resonance [Nyx](file:///3.%20History,%20Lore,%20&%20Mythology/Eras_Events/WLF-LORE-020_Nyx_v1.0.md) energy. - **Appearance**: A thick, black, iridescent liquid that defies gravity (crawling up walls or pooling against wind). - **Sensory**: Smells of ozone and old, wet iron. Touching it causes immediate ""Static-Burn."" - It is the physical manifestation of **""Reality Rot.""** - Its presence indicates that a [Heartstone](file:///5.%20Magic%20and%20Power%20Systems/WLF-MAGI-002_Heartstones_v1.0.md) is being actively drained or sabotaged.",10. Key Symbols & Motifs\WLF-SYMB-005_NyxBile_v1.0.md
Heartstone (Oakhaven),11. Concepts_Misc,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",11. Concepts_Misc\Heartstone (Oakhaven).md
Heartstones (Destabilization),11. Concepts_Misc,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",11. Concepts_Misc\Heartstones (Destabilization).md
Heartstones (Discovery Legend),11. Concepts_Misc,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",11. Concepts_Misc\Heartstones (Discovery Legend).md
Heartstones (Origin),11. Concepts_Misc,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",11. Concepts_Misc\Heartstones (Origin).md
Kaelen (Dark Mode),11. Concepts_Misc,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",11. Concepts_Misc\Kaelen (Dark Mode).md
Kaelen (Internal Struggle),11. Concepts_Misc,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",11. Concepts_Misc\Kaelen (Internal Struggle).md
Kaelen (Light Mode),11. Concepts_Misc,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",11. Concepts_Misc\Kaelen (Light Mode).md
WLF-MISC-INDEX,11. Concepts_Misc,[NEXUS] Technical & Developmental Notes,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; misc-concepts; nexus,"- **[Shadow Realm (Concept)](<./Shadow%20Realm%20(Concept).md>)**: Deep metaphysical drafts. - **[Heartstone Variations](./)**: Oakhaven, Origin, Destabilization notes. - **[Kaelen State Arcs](./)**: Internal struggle and mode transitions.",11. Concepts_Misc\README.md
Shadow Realm (Concept),11. Concepts_Misc,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",11. Concepts_Misc\Shadow Realm (Concept).md
README,12. Narrative Artifacts Archive,[NEXUS] Legacy & Deprecated Documentation,ACTIVE,v1.0,,,- **[Archive Overview](./)**: Historical versions of lore and plot. - **[v13.0 Artifacts](./)**: Legacy OMEGA baseline. - **[Conceptual Drafts](./)**: Early-stage system designs.,12. Narrative Artifacts Archive\README.md
