artifact_id,category,name,status,version,semantic_anchors,tags,content_shard,path
WLF-VISUAL-INDEX,13. Visual & Aesthetic Direction,[CANON] Style & Tone,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; visual-direction; nexus,- **[WLF-VIS-001 Visual Style Guide](./WLF-VIS-001_VisualStyleGuide_v1.0.md)**: Color palettes and typography. - **[WLF-VIS-002 Concept Art References](./)**: Curated imagery nexuses. - **[WLF-VIS-010 Dark Mode UI](./WLF-VIS-010_DarkModeUI_v1.0.md)**: Interface corruption aesthetics. - **[Style Notes.md](./Style%20Notes.md)**: Early aesthetic brainstorming.,13. Visual & Aesthetic Direction\README.md
WLF-WORLD-INDEX,2. World & Setting,[CANON] Geography & Locations,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; world-setting; nexus,- **[WLF-WRLD-000 Overview](./WLF-WRLD-000_Overview_v1.0.md)**: The geography of the blighted lands. - **[WLF-WRLD-011 Fortress of Light](./WLF-WRLD-011_FortressOfLight_v1.0.md)**: The bastion of order. - **[WLF-WRLD-013 Oakhaven](./WLF-WRLD-013_Oakhaven_v1.0.md)**: The site of the sundering. - **[WLF-WRLD-014 Ruins of Eldoria](./WLF-WRLD-014_RuinsOfEldoria_v1.0.md)**: Ancient origins. - **[WLF-WRLD-015 Spine of Despair](./WLF-WRLD-015_SpineOfDespair_v1.0.md)**: The physical boundary.,2. World & Setting\README.md
WLF-WRLD-000_Overview_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document provides the foundational overview of the Shattered Lands, the primary setting for the narrative. The Shattered Lands is a desolate and haunting region characterized by a dark, oppressive, and unsettling atmosphere. Once a vibrant and thriving area, it has been ravaged by the **Great Sundering**, which shattered a previous era of harmony. The land itself is a physical manifestation of internal struggles, reflecting the brokenness of society, the shattered lives of its people, and the corruption that threatens to consume both the land and individual faith. - **[WLF-WRLD-002 Map](file:///2.%20World%20&%20Setting/WLF-WRLD-002_Map_v1.0.md)**: Cartographic representation.",2. World & Setting\WLF-WRLD-000_Overview_v1.0.md
WLF-WRLD-001_Geography_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] This document details the physical terrain, climate, and sensory atmosphere of the Shattered Lands. - **General Impression**: A continent violently fractured by the **Great Sundering**; defined by jagged coastlines and deep spiritual fissures. - **Key Features**: - **[The Spine of Despair](file:///2.%20World%20&%20Setting/Locations/WLF-WRLD-014_SpineOfDespair_v1.0.md)**:",2. World & Setting\WLF-WRLD-001_Geography_v1.0.md
WLF-WRLD-002_Map_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,> [!NOTE] This document acts as the primary cartographic index for the project's geographic assets. - **Primary Map Image**: [Shattered Lands Map](file:///Visuals/Shattered_Lands_Map.jpg) - **Regional Overviews**: - [The Northern Marches](file:///Docs/WLF-DOC-000_PhoenixProtocols_v1.0.md) - [The Ashen Wastes](file:///2.%20World%20&%20Setting/Locations/WLF-WRLD-010_AshenWastes_v1.0.md),2. World & Setting\WLF-WRLD-002_Map_v1.0.md
WLF-WRLD-003_NullZones_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] This document defines the physics and effects of Null Zones—pockets of anti-reality where the laws of nature > break down. Null Zones are areas where the **Heartstone Network** has suffered critical failure. These are not just magical ""blights"" but literal holes in the fabric of existence where the Shadow Self/Nyx influence is absolute. - **Visual Distortion**: Geometry fractures; colors bleed or turn to grayscale.",2. World & Setting\WLF-WRLD-003_NullZones_v1.0.md
WLF-WRLD-004_CorruptedFauna_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document catalogs the wildlife of the Shattered Lands that has succumbed to the influence of Nyx. - **Shadowbats**: Bats with dark, oily fur and glowing red eyes; often serve as early warning signs of an approaching Null Zone. - **Gloom Hounds**: Pack hunters with eerie green eyes that prowl the Gloomwood. - **Nightwraiths**: Spectral beings feeding on despair in tragic locations.",2. World & Setting\WLF-WRLD-004_CorruptedFauna_v1.0.md
WLF-WRLD-005_CorruptedFlora_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document catalogs the plant life of the Shattered Lands that has been mutated by the Nyx/Shattering. - **Gloomwood Trees**: Towering, ancient trees with dark purple leaves that absorb light. - **Bloodpetal Vines**: Crimson flowers dripping viscous, poisonous sap; emblems of encroaching darkness. - **Ghostbloom**: Luminescent flowers that induce unsettling visions upon contact.",2. World & Setting\WLF-WRLD-005_CorruptedFlora_v1.0.md
WLF-WRLD-006_FortressLibrary_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] This document defines the Fortress Library, a key lore-discovery location within the Order's stronghold. The Fortress Library is the primary repository of sanctioned Knowledge and ""Restricted Truths"" regarding the Age of Eldoria. - **Chronicles of the White Flame**: Official Order history. - **The Eldrin Codices (Restricted)**: Sanitized accounts of the first wielder's research.",2. World & Setting\WLF-WRLD-006_FortressLibrary_v1.0.md
WLF-WRLD-010_AshenWastes_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Ashen Wastes, a vast, desolate landscape south of the Spine of Despair. - **Description**: A vast, ash-covered landscape characterized by cracked earth and wind-sculpted dunes. The sky is perpetually choked with grit, carrying a distinct metallic tang. - **Key Feature**: The **Weeping River** flows through the region, its waters grey and heavy with silt. - **Environmental Theme**: Symbolizes loss and the physical entropy of the world.",2. World & Setting\WLF-WRLD-010_AshenWastes_v1.0.md
WLF-WRLD-011_FortressOfLight_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Fortress of Light, the primary stronghold of the Order of the White Flame. Situated on a high plateau overlooking the Northern Marches, the Fortress is an imposing structure of white stone. While it once stood as a symbol of hope, its atmosphere has become increasingly oppressive and clinical. - **[Hallowed Chapel](file:///2.%20World%20&%20Setting/Locations/WLF-WRLD-012_HallowedChapel_v1.0.md)**: The spiritual heart, containing the display for the [Hand of Purity](file:///Docs/WLF-DOC-009_ConceptualAnchors_v1.0.md). - **[Fortress Library](file:///2.%20World%20&%20Setting/WLF-WRLD-006_FortressLibrary_v1.0.md)**: Repository of restricted Eldorian lore.",2. World & Setting\WLF-WRLD-011_FortressOfLight_v1.0.md
WLF-WRLD-012_HallowedChapel_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Hallowed Chapel, the spiritual center within the Fortress of Light. A grand structure of vaulted stone and [Cracked Stained Glass](file:///Docs/WLF-LORE-001_LoreBible_v1.0.md). The chapel is dominated by an altar that formerly housed the **Hand of Purity**. - **The empty display**: Represents the Order's loss of original power and their transition to ""Imitation"" relics like the Hand of Light. - **Fractured Glass**: The heroes depicted in the windows are increasingly obscured by spiderweb cracks, mirroring the shattering of the current era.",2. World & Setting\WLF-WRLD-012_HallowedChapel_v1.0.md
WLF-WRLD-013_Oakhaven_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines Oakhaven, the village central to the ""Shadow Embraced"" event and the start of Valerius's tactical deception. A remote village in the Northern Marches, once centered around an ancient, sacred oak. It is now the **Heart of the Blight**, where the Great Oak—a symbol of life and nexus of the region's Heartstone power—was twisted into a profane altar for a dark ritual. - **The Bloody Meadows**: A once-verdant field northwest of the village, now a primary hunting ground for Blight Ghouls and the site of localized cultist activity. - **The Shadowed Vale**: A narrow ravine characterized by thick, unnatural fog and home to the invisible **Mist-Stalkers**.",2. World & Setting\WLF-WRLD-013_Oakhaven_v1.0.md
WLF-WRLD-014_RuinsOfEldoria_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Ruins of Eldoria, the remains of the advanced civilization that preceded the Great Sundering. Located west of the Spine of Despair, Eldoria consists of broken walls, crumbling towers, and cyclopean architecture that defies current building techniques. - **Ancient Artifacts**: Site of [Lost Knowledge](file:///1.%20Core%20Concepts%20&%20Themes/Themes/WLF-THEM-019_LostKnowledge_v1.0.md) and Eldorian machinery. - **The Blue Stone Sources**: Potential locations for finding Twin Shards.",2. World & Setting\WLF-WRLD-014_RuinsOfEldoria_v1.0.md
WLF-WRLD-015_SpineOfDespair_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Spine of Despair, the primary north-south mountain range of the Shattered Lands. A formidable range of volcanic rock and obsidian crags. The mountains are riddled with deep fissures and shadowed valleys that rarely see the ""Light."" - **Barrier**: Divides the [Ashen Wastes](file:///2.%20World%20&%20Setting/Locations/WLF-WRLD-010_AshenWastes_v1.0.md) from the [Whisperwood](file:///2.%20World%20&%20Setting/Locations/WLF-WRLD-017_Whisperwood_v1.0.md). - **The Source**: Headwaters of the Weeping River.",2. World & Setting\WLF-WRLD-015_SpineOfDespair_v1.0.md
WLF-WRLD-016_WhisperingStones_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Whispering Stones, the ancient site where the boundaries between the physical world and the Shadow Realm are thinnest. A circle of massive, weathered stones etched with swirling patterns and distorted faces. The stones hum with a low vibration that interacts with the wind to create literal human-like whispers. - **Eldrin's Fall**: The site of the ritual that corrupted the first wielder. - **The Genesis of Heartstones**: Legend states the first stones were discovered here after the Great Sundering.",2. World & Setting\WLF-WRLD-016_WhisperingStones_v1.0.md
WLF-WRLD-017_Whisperwood_v1.0,2. World & Setting,Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Whisperwood, the vast, ancient forest east of the Spine of Despair. A dense, ancient forest dominated by [Gloomwood Trees](file:///2.%20World%20&%20Setting/WLF-WRLD-005_CorruptedFlora_v1.0.md). The canopy is so thick that daylight rarely reaches the floor, creating an area of perpetual twilight. - **Deep Whisperwood**: Hides the circle of [Whispering Stones](file:///2.%20World%20&%20Setting/Locations/WLF-WRLD-016_WhisperingStones_v1.0.md). - **The Silent Expanse**: A section of the forest where even the wind fails to make sound.",2. World & Setting\WLF-WRLD-017_Whisperwood_v1.0.md
WLF-LORE-INDEX,"3. History, Lore, & Mythology",[CANON] Historical Ages & Prophecy,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; history-lore; nexus,- **[WLF-LORE-010 Timeline](./WLF-LORE-010_Timeline_v1.0.md)**: The absolute chronological anchor. - **[WLF-LORE-014 The Great Sundering](./WLF-LORE-014_TheGreatSundering_v1.0.md)**: The primal trauma. - **[WLF-LORE-015 Eldrin's Fall](./WLF-LORE-015_EldrinsFall_v1.0.md)**: The institutional secret. - **[WLF-LORE-017 The Prophecy](./WLF-LORE-017_TheProphecy_v1.0.md)**: The deterministic blueprint. - **[WLF-LORE-018 The Cover-Up](./WLF-LORE-018_TheCoverUp_v1.0.md)**: The logic of silence.,"3. History, Lore, & Mythology\README.md"
WLF-LORE-010_Timeline_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the chronological sequence of major eras and events within the ""Where Light Fades"" universe. - **[WLF-LORE-013 Dawn Age](file:///3.%20History,%20Lore,%20&%20Mythology/Eras_Events/WLF-LORE-013_DawnAge_v1.0.md)**: Cosmic battle of light vs. darkness forms the world. - **[WLF-LORE-011 Age of Eldoria](file:///3.%20History,%20Lore,%20&%20Mythology/Eras_Events/WLF-LORE-011_AgeOfEldoria_v1.0.md)**: Advanced civilization arises; creation of the Heartstone Network. - **The Great Sundering**: Cataclysmic collapse of Eldoria and the fracturing of the continent.","3. History, Lore, & Mythology\WLF-LORE-010_Timeline_v1.0.md"
WLF-LORE-011_AgeOfEldoria_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `LORE-ERA-002` > **Causal Role**: The Lost Golden Age / The Source of the Schism > **Resonance Check**: v11.0 (Harmonized) > **""They did not fear the dark, for they had not yet forgotten the light.""**","3. History, Lore, & Mythology\WLF-LORE-011_AgeOfEldoria_v1.0.md"
WLF-LORE-012_AgeOfTheWhiteFlame_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Age of the White Flame, the era of post-Sundering recovery and the rise of the Order. Following the Great Sundering, the survivors organized around the teachings of the **Elders**, forming the Order of the White Flame. This era is defined by the rigid suppression of Eldorian history and the outlawing of dark magic. - **The Fortress of Light**: Built as the central bastion against the encroaching darkness. - **Dogma over Knowledge**: The decision to ""Seal"" dangerous truths to prevent a second Sundering.","3. History, Lore, & Mythology\WLF-LORE-012_AgeOfTheWhiteFlame_v1.0.md"
WLF-LORE-013_DawnAge_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document defines the Dawn Age, the mythological origin of the ""Where Light Fades"" universe. The Dawn Age is the era of the **Primordial Schism**, a cosmic battle between the forces of absolute Light and absolute Nyx. The ""Shattered Lands"" are believed to be the cooling embers of this confrontation. - **The First Resonance**: The moment consciousness emerged from the clash. - **The Shards of Origin**: Theoretical cosmic seeds that the Eldorians later refined into Heartstones.","3. History, Lore, & Mythology\WLF-LORE-013_DawnAge_v1.0.md"
WLF-LORE-014_TheGreatSundering_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!CAUTION] > **Hephaestus Engine ID**: `LORE-ERA-003` > **Causal Role**: The Great Cataclysm / The Fracturing > **Resonance Check**: v11.0 (Harmonized) > **""The earth did not just break; it screamed. And the silence that followed was worse than the sound.""**","3. History, Lore, & Mythology\WLF-LORE-014_TheGreatSundering_v1.0.md"
WLF-LORE-015_EldrinsFall_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `LORE-EVENT-004` > **Narrative Role**: The Inciting Incident / The Original Sin > **Resonance Check**: v11.0 (Harmonized) In the wake of the **Great Sundering**, the Order fought a losing war against **Nyx**.","3. History, Lore, & Mythology\WLF-LORE-015_EldrinsFall_v1.0.md"
WLF-LORE-016_TheSacrifice_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!CAUTION] > **Narrative Spoiler**: This document details the central moral fulcrum of the Act III climax. The ""Sacrifice"" is the central moral fulcrum of Act III. It is the seemingly inevitable conclusion derived from the **Order's Misinterpretation** of the Prophecy (Path A: Doom). It represents a desperate attempt to ""bind the shadow anew"" through stasis and imprisonment rather than transformation. The trio uncovers the full truth of the **Hamlet Calamity**: Eldrin was not ""executed"" for heresy, but was the lead Paladin in a **Sanctioned Containment Ritual**. This was a calculated gamble by the High Council to bind the Shadow Self into *Oathbringer* because they lacked the power to destroy it. Eldrin became the ""Living Seal,"" trapped eternally to anchor the entity. The logic is brutal","3. History, Lore, & Mythology\WLF-LORE-016_TheSacrifice_v1.0.md"
WLF-LORE-017_TheProphecy_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > The Prophecy is a dual-meaning text. Its power lies in its profound ambiguity, driving characters toward tragic conclusions through misinterpretation. ""A warrior wielding a blade both blessed and cursed... the **Sundered Paladin**... who will face a critical choice: to bind the shadow anew or unleash the eternal night. The **Shadow's Shard** seeks to break free from its prison... and the vessel must be broken by grief to ensure the embrace."" ""...When the Heart sleeps... the **Shepherd**... calls the flock to... the **flame devoured**... To silence the echoes... the **shadow must be... embraced...** or... **chained anew** by one who carries both light and..."" ""...**Kaelen of the First Dawn**, once a beacon of light, now a vessel of shadow. His heart, once pure, now echoes w","3. History, Lore, & Mythology\WLF-LORE-017_TheProphecy_v1.0.md"
WLF-LORE-018_TheCoverUp_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!WARNING] > **Level 5 Clearance**: Unauthorized access to this log is punishable by exile. Following the implosion of the ""Sanctioned Gamble"" at Kaelen's Hamlet, the Order of the White Flame faced an existential crisis. Exposing the truth would reveal two terrifying facts: 1. They lacked the power to destroy the Shadow Self. 2. They were willing to sacrifice their own Paladins (and their families) in failed experiments.","3. History, Lore, & Mythology\WLF-LORE-018_TheCoverUp_v1.0.md"
WLF-LORE-019_ValeriusKaelenBond_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > This document details the specific psychological and historical landscape of the relationship between Valerius and Kaelen, emphasizing the themes of **Guilt**, **Trauma**, and **Calculated Redemption**. In the shadow of the Calamity at his family's hamlet, amidst the scorched earth and the lingering stench of chaotic magic, Valerius found Kaelen. The boy was a hollowed-out child, clutching the dark hilt of **Oathbringer**, his mind shattered by the horror of witnessing his parents’ annihilation at the hands of a corrupted Eldrin. For Valerius, the sight was a maelstrom of conflicting emotions: - **The Burden of Guilt**: A profound, gut-wrenching remorse for failing to stop Eldrin and for his own participation in the Order's sanctioned, high-risk research.","3. History, Lore, & Mythology\WLF-LORE-019_ValeriusKaelenBond_v1.0.md"
WLF-LORE-020_Nyx_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `LORE-NYX-001` > **Narrative Role**: The Primordial Chaos / The Unraveling > **Resonance Check**: v11.0 (Harmonized) **Nyx** is not a god, demon, or physically formed entity. It is **Entropy given a hungry consciousness**—the equal and opposite of the **White Flame**.","3. History, Lore, & Mythology\WLF-LORE-020_Nyx_v1.0.md"
WLF-LORE-021_LegendWhisperingBlade_v1.0,"3. History, Lore, & Mythology",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > **Hephaestus Engine ID**: `LORE-LEGEND-001` > **Narrative Role**: The Folk Lore / The Psychological Weight > **Resonance Check**: v11.0 (Harmonized) The **Whispering Blade** is a piece of campfire-lore and initiates' nightmare. It speaks of a weapon that does not just cut the body, but ""feeds on the secrets of the wielder.""","3. History, Lore, & Mythology\WLF-LORE-021_LegendWhisperingBlade_v1.0.md"
Cult of Nyx,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | [[Nyx]]`, `[[Valerius]]`, `[[Rituals_Cult of Nyx]]`, `[[Language_Cult of Nyx]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.","4. Society, Cultures, & Factions\Cult of Nyx.md"
Hierarchy_Order of the White Flame,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Elders (Lyra, Borin), Master-at-Arms (Caius), Paladins, Initiates. [[Lyra]]`, `[[Borin]]`, `[[Brother Caius]]`, `[[Kaelen]]`, `[[Serafina]]`, `[[Garrett]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact.","4. Society, Cultures, & Factions\Hierarchy_Order of the White Flame.md"
Language_Cult of Nyx,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.","4. Society, Cultures, & Factions\Language_Cult of Nyx.md"
Order of the White Flame (Secrets),"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Missing Hand of Purity, internal divisions, cover-ups. [[Order of the White Flame]]`, `[[Hand of Purity]]`, `[[Valerius]]`, `[[The Cover-Up]]`, `[[Eldrin's Fall]] Synergistic Artifact ID, Relationship Type, Synergistic Impact","4. Society, Cultures, & Factions\Order of the White Flame (Secrets).md"
Order of the White Flame,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Overview, beliefs, history, public goals. [[White Flame]]`, `[[Fortress of Light]]`, `[[Paladin Code]]`, `[[Hierarchy_Order of the White Flame]]`, `[[Rituals_Order of the White Flame]]`, `[[Order of the White Flame (Secrets)]] Synergistic Artifact ID, Relationship Type, Synergistic Impact","4. Society, Cultures, & Factions\Order of the White Flame.md"
Paladin Code,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.","4. Society, Cultures, & Factions\Paladin Code.md"
WLF-SOCO-INDEX,"4. Society, Cultures, & Factions",[CANON] Order of the White Flame,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; society-culture; nexus,- **[WLF-FACT-001 Order Overview](./WLF-FACT-001_OrderOfTheWhiteFlame_v1.0.md)**: The dominant institution. - **[WLF-FACT-003 Order Hierarchy](./WLF-FACT-003_OrderHierarchy_v1.0.md)**: Ranks and roles. - **[WLF-FACT-004 Paladin Code](./WLF-FACT-004_PaladinCode_v1.0.md)**: Ethical constraints. - **[WLF-FACT-006 Order Secrets](./WLF-FACT-006_OrderSecrets_v1.0.md)**: The internal rot. - **[WLF-FACT-002 Cult Overview](./WLF-FACT-002_CultOfNyx_v1.0.md)**: The adversarial faction.,"4. Society, Cultures, & Factions\README.md"
Rituals_Cult of Nyx,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Blood rituals, chanting, summoning. [[Cult of Nyx]]`, `[[Nyx]]`, `[[Magic_Dark]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact.","4. Society, Cultures, & Factions\Rituals_Cult of Nyx.md"
Rituals_Order of the White Flame,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | [[Order of the White Flame]]`, `[[White Flame]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.","4. Society, Cultures, & Factions\Rituals_Order of the White Flame.md"
WLF-FACT-001_OrderOfTheWhiteFlame_v1.0,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > **Hephaestus Engine ID**: `FACT-ORDER-001` > **Narrative Role**: The Institutional Anchor / The Facade of Order > **Resonance Check**: v11.0 (Harmonized) The **Order of the White Flame** is the primary religious and military organization in the Shattered Lands. Founded during the Age of the White Flame, its original mission was to protect the Heartstone network and safeguard Eldorian knowledge.","4. Society, Cultures, & Factions\WLF-FACT-001_OrderOfTheWhiteFlame_v1.0.md"
WLF-FACT-002_CultOfNyx_v1.0,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > **Hephaestus Engine ID**: `FACT-CULT-001` > **Narrative Role**: The Corruptive Antagonist / The Truth of the Shadow > **Resonance Check**: v11.0 (Harmonized) The **Cult of Nyx** is a decentralized shadow organization dedicated to the acceleration of the Shattering. They believe that the Order's attempt to ""light"" the world is a futile act of preservation that delays the inevitable and necessary unmaking of reality.","4. Society, Cultures, & Factions\WLF-FACT-002_CultOfNyx_v1.0.md"
