artifact_id,category,name,status,version,semantic_anchors,tags,content_shard,path
WLF-FACT-003_OrderHierarchy_v1.0,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > **Hephaestus Engine ID**: `FACT-ORDER-002` > **Narrative Role**: Structural Authority / Institutional Weight > **Resonance Check**: v11.0 (Harmonized) The Order follows a rigid, vertical structure designed to control information flow and maintain absolute discipline among the ranks.","4. Society, Cultures, & Factions\WLF-FACT-003_OrderHierarchy_v1.0.md"
WLF-FACT-004_PaladinCode_v1.0,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"> [!NOTE] > **Hephaestus Engine ID**: `FACT-ORDER-003` > **Narrative Role**: The Moral Compass / The Source of Guilt > **Resonance Check**: v11.0 (Harmonized) ""Let the White Flame be your judge, the Heartstone your anchor, and your oath your shield.""","4. Society, Cultures, & Factions\WLF-FACT-004_PaladinCode_v1.0.md"
WLF-FACT-005_OrderRituals_v1.0,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"The Order uses rituals to stabilize Heartstones and reinforce the ""Light Mode"" discipline of its Paladins. - A daily ceremony where Paladins focus their collective intent on the central Heartstone of a stronghold. - **Narrative Impact**: Failure of this ritual creates immediate tension and reveals the ""Reality Rot."" - The formal induction of Initiates into the Paladin ranks. - Includes a symbolic ""purging"" of past doubts.","4. Society, Cultures, & Factions\WLF-FACT-005_OrderRituals_v1.0.md"
WLF-FACT-006_OrderSecrets_v1.0,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"> [!CAUTION] > **RESTRICTED INFORMATION**: This document catalogs truths known only to the Council of Elders and certain high-level antagonists. - The original artifact has been gone for decades. The Order uses an ""Imitation"" that requires frequent blood-fueling to maintain its glow. - The Elders are not just ""dogmatic"" but actively working with Eldorian techniques that border on Nyx-resonance to maintain their power. - The truth about the first architect's corruption is hidden; it is taught as a story of ""sacrifice"" rather than ""betrayal.""","4. Society, Cultures, & Factions\WLF-FACT-006_OrderSecrets_v1.0.md"
WLF-FACT-007_NyxRituals_v1.0,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"The Cult uses rituals to weaken the fabric of reality and summon entities from the Nyx. - Using blood-soaked shards to disrupt a local Heartstone's frequency. - **Manifestation**: Creates localized ""Reality Rot"" and whispers from the void. - A ritual focused on inviting one's internal darkness to take physical form. - **Result**: Transformation into a ""Dark Mode"" entity or a corrupted abomination.","4. Society, Cultures, & Factions\WLF-FACT-007_NyxRituals_v1.0.md"
WLF-FACT-008_NyxLanguage_v1.0,"4. Society, Cultures, & Factions",Axiomatic Spine,ACTIVE,v1.0,,,"The language of Nyx is not spoken with sound, but perceived through ""Mental Resonance"" and ""Auditory Hallucinations."" It is the tongue of the Shadow Self. - **""The Void is Home.""**: Common belief in returning to non-existence. - **""Shatter/Unmake.""**: Central verbs describing their sacred work. - Hearing it causes physical nausea, temporal distortion, and a rapid increase in the [Dissonance Meter](file:///1.%20Core%20Concepts%20&%20Themes/WLF-GDD-001_TheShatteredMind_v1.0.md). ⚡ **OPERATIONALIZE**","4. Society, Cultures, & Factions\WLF-FACT-008_NyxLanguage_v1.0.md"
WLF-MAGI-INDEX,5. Magic and Power Systems,[CANON] Systems of Power,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; magic-systems; nexus,- **[WLF-MAGI-001 Magic Overview](./WLF-MAGI-001_MagicOverview_v1.0.md)**: The energetic baseline. - **[WLF-MAGI-002 Heartstones](./WLF-MAGI-002_Heartstones_v1.0.md)**: The geological nexus units. - **[WLF-MAGI-003 White Flame](./WLF-MAGI-003_WhiteFlame_v1.0.md)**: The institutional energy. - **[WLF-MAGI-004 Inner Flame](./WLF-MAGI-004_InnerFlame_v1.0.md)**: The personal resonance. - **[WLF-MAGI-009 Partial Dark Mode](./WLF-MAGI-009_PartialDarkMode_v1.0.md)**: The corrupted transcendence.,5. Magic and Power Systems\README.md
WLF-MAGI-001_MagicOverview_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Narrative North Star**: Magic in this world is not a force to be simply learned; it is a spiritual discipline channeled through the soul. All magic stems from the duality of the **Inner Flame** and the two cosmic forces: **The White Flame** and **Nyx**. -   **Nature**: The unique spark of identity, willpower, and goodness within every individual. It is the engine that drives all magic. -   **Function**: A strong Inner Flame acts as a clean conduit for the White Flame. A weakened or despairing flame leads to failure or opens the door to **Nyx**. -   **Dual Connection**: It is the source of Kaelen's strength but also his vulnerability to the Shadow Self.",5. Magic and Power Systems\WLF-MAGI-001_MagicOverview_v1.0.md
WLF-MAGI-002_Heartstones_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"**Heartstones** are ancient, immovable Eldorian artifacts that serve as conduits for the **White Flame**, regulating the flow of magical energy into the physical world. -   **The Stabilizers**: They maintain the natural laws (gravity, time, biological integrity) within their radius. -   **The Amplifiers**: A skilled user can draw upon a Heartstone to bolster their **Light Magic**, though this practice is now dangerous due to destabilization. -   **The Network**: They form a ley-line grid across the Shattered Lands. The collapse of one stone puts strain on the others. Following the **Great Sundering**, the network was fractured. Heartstones now exist in various states of decay, directly affecting the local environment.",5. Magic and Power Systems\WLF-MAGI-002_Heartstones_v1.0.md
WLF-MAGI-003_WhiteFlame_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"The **White Flame** is the primordial, objective source of creation, order, and life. It is the ""Sun"" to the ""Spark"" of the Inner Flame. -   **Nature**: Infinite, omnipresent, and purely benevolent. It does not have a ""will"" in the human sense, but a direction: **Preservation**. -   **Access**: Unlike wild magic, the White Flame cannot be grasped by raw power. It must be *invited* through a stable **Inner Flame**. -   **Conduits**: Paladins act as living lenses involved in focusing the White Flame into the physical world. -   **Amplifiers**: **Heartstones** ([WLF-MAGI-002](file:///c:/Users/Chris/Synarche_Workspace/where-light-fades/5.%20Magic%20and%20Power%20Systems/WLF-MAGI-002_Heartstones_v1.0.md)) serve as planetary anchors that distribute this energy to keep reality stable.",5. Magic and Power Systems\WLF-MAGI-003_WhiteFlame_v1.0.md
WLF-MAGI-004_InnerFlame_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"The **Inner Flame** represents an individual’s internal strength, resilience, and willpower. It is the ""Spark"" that allows a character to bridge the gap between their physical self and the external White Flame. -   **Function**: Magic cannot be wielded directly; it must flow through the soul. The Inner Flame determines the *quality* and *volume* of this flow. -   **Stability**: -   **Stable**: A clear mind and strong conviction allow the White Flame to pass through without resistance (Light Magic). -   **Flickering**: Fear, doubt, or exhaustion narrows the conduit, weakening magic.",5. Magic and Power Systems\WLF-MAGI-004_InnerFlame_v1.0.md
WLF-MAGI-005_LightMagic_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"Light Magic is not merely ""holy energy""; it is the controlled manifestation of the **White Flame**, channeled through a Paladin's rigid discipline and emotional stability. -   **Positive Resonance**: Hope, Courage, and Compassion widen the conduit, allowing for potent effects. -   **Negative Interference**: Fear or Rage constricts the conduit (fizzles spells) or corrupts it (invites Nyx). These practices anchor the Paladin's soul against the corruption of the world. -   **The Rite of Illumination**: The initiation ceremony where the Inner Flame is formally ""awoken"" using sacred oils and the central Chapel flame.",5. Magic and Power Systems\WLF-MAGI-005_LightMagic_v1.0.md
WLF-MAGI-006_HealingMagic_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"Healing Magic is a specialized discipline of Light Magic known as the **Empathetic Flame**. It focuses on biological and spiritual restoration, but at a personal cost. -   **Mechanism**: True healing requires the user to partially ""take on"" the burden of the wound. The healer feels a shadow of the pain they remove. -   **Techniques**: -   **Restoration Touch**: Channels White Flame to knit flesh and accelerate cellular regeneration. -   **Purifying Light**: Burns away minor traces of Nyx corruption, preventing the ""Stain"" from taking root.",5. Magic and Power Systems\WLF-MAGI-006_HealingMagic_v1.0.md
WLF-MAGI-007_DarkMagic_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"Dark Magic is not channeled; it is **leaked**. It is the primordial chaos of **Nyx** finding purchase in the cracks of a crumbling Inner Flame. -   **The Leak**: Negative emotions (Fear, Rage, Despair) fracture a person's spiritual shielding, allowing Nyx to seep in. -   **The Cost**: It is inherently parasitic. It empowers the user by consuming their vitality and soul, feeding the **Shadow Self**. The **Cult of Nyx** uses rituals to forcibly widen the cracks in reality and the soul. -   **Blood Rituals**: Sacrificing vitality (Minor: Self / Major: Human) to draw raw power from Nyx. Used to create **Ashen Abominations**.",5. Magic and Power Systems\WLF-MAGI-007_DarkMagic_v1.0.md
WLF-MAGI-008_CorruptedMagic_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"**Corrupted Magic** (or ""The Static"") is not a discipline but a chaotic environmental condition. It is the result of reality fraying around a destabilized **Heartstone**. -   **Cause**: When a Heartstone cracks or dims, it fails to filter the White Flame correctly, causing magical energy to ""stagnate"" and mix with leaking Nyx. -   **Visuals**: Jagged lines of purple/black ""static,"" unnatural geometry, and a sickly green ambient light. The air tastes like copper and ash. -   **Null Zones**: Areas where the White Flame cannot reach. Attempting Light Magic here is difficult or dangerous. -   **Wild Surges**: Spells may backfire, detonate, or twist into something horrific (e.g., a healing spell accelerating a tumor).",5. Magic and Power Systems\WLF-MAGI-008_CorruptedMagic_v1.0.md
WLF-MAGI-009_PartialDarkMode_v1.0,5. Magic and Power Systems,Axiomatic Spine,ACTIVE,v1.0,,,"**Partial Dark Mode** is a specific combat state unique to **Kaelen**. It represents a temporary, desperate alliance with the **Shadow Self** to survive an otherwise impossible threat. -   **Trigger**: Conscious surrender to ""The Doubt"" or rage in a moment of extreme trauma (e.g., The Oakhaven Climax). -   **The Deal**: Kaelen retains his immediate objective (e.g., ""Save her"") but surrenders his *method* and *restraint* to Nyx. -   **Visuals**: -   **Eyes**: Blaze with a sickly crimson light.",5. Magic and Power Systems\WLF-MAGI-009_PartialDarkMode_v1.0.md
WLF-CHAR-INDEX,6. Characters,[CANON] Primary Protagonists,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; characters; nexus,- **[WLF-CHAR-001 Kaelen](./WLF-CHAR-001_Kaelen_v1.0.md)**: The Sundered Paladin. - **[WLF-CHAR-002 Garrett](./WLF-CHAR-002_Garrett_v1.0.md)**: The Pragmatic Sentinel. - **[WLF-CHAR-003 Serafina](./WLF-CHAR-003_Serafina_v1.0.md)**: The Truth-Seer Lorekeeper. - **[WLF-CHAR-004 Valerius](./WLF-CHAR-004_Valerius_v1.0.md)**: The Grand Master (Nexus). - **[WLF-CHAR-005 Brother Caius](./WLF-CHAR-005_Brother_Caius_v1.0.md)**: The Silent Conscience.,6. Characters\README.md
WLF-CHAR-001_Kaelen_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-KAELEN-001` > **Causal Role**: The Protagonist / The Vessel / The Anomaly > **Resonance Check**: v13.1 (Harmonized) > **""I am the shield that cracks, so others may remain whole.""**",6. Characters\WLF-CHAR-001_Kaelen_v1.0.md
WLF-CHAR-002_Garrett_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-GARRETT-001` > **Causal Role**: Deuteragonist / The Reality Anchor > **Resonance Check**: v11.0 (Harmonized) > **""Faith is fine, Sera. But steel doesn't hesitate.""**",6. Characters\WLF-CHAR-002_Garrett_v1.0.md
WLF-CHAR-003_Serafina_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-SERAFINA-001` > **Causal Role**: The Spiritual Anchor / The Last Lorekeeper > **Resonance Check**: v11.0 (Harmonized) > **""He calls it darkness. I call it a wound. And wounds can be healed.""**",6. Characters\WLF-CHAR-003_Serafina_v1.0.md
WLF-CHAR-004_Valerius_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-VALERIUS-001` > **Causal Role**: The Antagonist / The False Mentor > **Resonance Check**: v11.0 (Harmonized) > **""I do not seek to burn the world, Kaelen. I seek to hold the torch so that no one else burns.""**",6. Characters\WLF-CHAR-004_Valerius_v1.0.md
WLF-CHAR-005_Brother_Caius_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-CAIUS-001` > **Causal Role**: The Secret Mentor / The Archivist > **Resonance Check**: v11.0 (Harmonized) > ""History is a wheel, ground down by the weight of the same mistakes. My duty is not to stop the wheel, but to ensure you do not fall beneath it.""",6. Characters\WLF-CHAR-005_Brother_Caius_v1.0.md
WLF-CHAR-006_Eldrin_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-ELDRIN-001` > **Causal Role**: The Prisoner / The Tragic Warning > **Resonance Check**: v11.0 (Harmonized) > **""I sought to hold the ocean in a teacup. Do not pity me. Learn from the shards.""**",6. Characters\WLF-CHAR-006_Eldrin_v1.0.md
WLF-CHAR-007_Shadow_Self_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-SHADOW-001` > **Causal Role**: The Antagonist (Internal) / The Corrupting Parasite > **Resonance Check**: v11.0 (Harmonized) > **""I am the truth you bury. I am the scream you swallow. I am every 'no' you never dared to say.""**",6. Characters\WLF-CHAR-007_Shadow_Self_v1.0.md
WLF-CHAR-008_Oathbringer_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-OATHBRINGER-001` > **Causal Role**: The Sentient Artifact / The Living Boundary > **Resonance Check**: v11.0 (Harmonized) > ""I am the oath that was broken. I am the blade that remains. I do not just cut flesh; I cut the very thread of fate.""",6. Characters\WLF-CHAR-008_Oathbringer_v1.0.md
WLF-CHAR-009_Borin_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-BORIN-001` > **Causal Role**: The Reluctant Realist / The Moral Anchor > **Resonance Check**: v11.0 (Harmonized) Elder Borin stands as a contrast to the austere and often grim atmosphere of the Fortress of Light. Known for his portly frame and usually jovial demeanor, he represents the ""Hearth"" of the Order—the protective, communal aspect of the Light. However, the current crisis has stripped away his mirth, revealing the steel rigidity of a veteran commander beneath the grandfatherly façade.",6. Characters\WLF-CHAR-009_Borin_v1.0.md
WLF-CHAR-010_Elara_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-ELARA-001` > **Causal Role**: The Rescued Innocent / The Living Reminder > **Resonance Check**: v11.0 (Harmonized) > **""You saved me, Kaelen. But why does everyone look so sad?""**",6. Characters\WLF-CHAR-010_Elara_v1.0.md
WLF-CHAR-011_Lyra_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,"> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-LYRA-001` > **Causal Role**: The Adjudicator / The Rigid Skeptic > **Resonance Check**: v11.0 (Harmonized) Elder Lyra represents the intellectual and legalistic pillar of the Order. Where Borin is the heart and Valerius is the vision, Lyra is the ""Spine""—the unbending structure of rules, rites, and protocols that holds the organization together. She believes that chaos is the ultimate enemy and that strict adherence to the code is the only shield against the Shadow.",6. Characters\WLF-CHAR-011_Lyra_v1.0.md
WLF-CHAR-012_Lyra_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-LYRA-001` > **Causal Role**: The Strict Disciplinarian / Institutional Voice > **Resonance Check**: v11.0 (Harmonized) - **Role**: Primary Council Elder / Tactical Overseer.,6. Characters\WLF-CHAR-012_Lyra_v1.0.md
WLF-CHAR-013_Theron_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-THERON-001` > **Causal Role**: The Lore-Giver / The Burden of Prophecy > **Resonance Check**: v11.0 (Harmonized) - **Role**: Oakhaven Village Elder / History Keeper.,6. Characters\WLF-CHAR-013_Theron_v1.0.md
WLF-CHAR-014_Roric_v1.0,6. Characters,Axiomatic Spine,ACTIVE,v1.0,,,> [!IMPORTANT] > **Hephaestus Engine ID**: `CHAR-RORIC-001` > **Causal Role**: The Harbinger / The Vulnerable Witness > **Resonance Check**: v11.0 (Harmonized) - **Role**: Initiate / Messenger for the High Elders.,6. Characters\WLF-CHAR-014_Roric_v1.0.md
Creature_Ash Walkers,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Description, origin (Inner Flame extinguished), symbolism. [[Inner Flame]]`, `[[Theme_Loss and Grief]]`, `[[Theme_Corruption]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact.",7. Bestiary & Races\Creature_Ash Walkers.md
Creature_Ashen Abominations,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Description, abilities, weaknesses, origin [[Shadow Self]]`, `[[Magic_Corrupted]]` Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact.",7. Bestiary & Races\Creature_Ashen Abominations.md
Creature_Ghouls,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"Description, abilities, weaknesses, origin (Shadow Self corruption). [[Shadow Self]]`, `[[Fauna_Corrupted]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",7. Bestiary & Races\Creature_Ghouls.md
Creature_Whispering Winds,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Nature, manifestation of Shadow Self's essence [[Shadow Self]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact.",7. Bestiary & Races\Creature_Whispering Winds.md
Humans,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",7. Bestiary & Races\Humans.md
Races_Overview,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | List of sentient races (Humans, any others) [[Humans]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact.",7. Bestiary & Races\Races_Overview.md
WLF-BEAS-INDEX,7. Bestiary & Races,[CANON] Denizens & Threats,ACTIVE,v15.0 [OMEGA],PART_OF: WLF-ROOT-001,index; bestiary-races; nexus,- **[WLF-BEST-001 Overview](./WLF-BEST-001_BestiaryOverview_v1.0.md)**: Categorization of the blighted. - **[WLF-BEST-003 Ash Walkers](./WLF-BEST-003_AshWalkers_v1.0.md)**: The spectral vanguard. - **[WLF-BEST-004 Ashen Abominations](./WLF-BEST-004_AshenAbominations_v1.0.md)**: Corrupted heavy units. - **[WLF-BEST-005 Ghouls](./WLF-BEST-005_Ghouls_v1.0.md)**: The scavengers of light. - **[WLF-BEST-006 Whispering Winds](./WLF-BEST-006_WhisperingWinds_v1.0.md)**: Psychic/environmental hazards.,7. Bestiary & Races\README.md
Whispering Winds,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"- | :---- | [[Shadow Self]] Synergistic Artifact ID, Relationship Type, Synergistic Impact CORE-CODEX-001, GOVERNS, The Codex provides the Supreme Law for this artifact. GVRN.Registry.Master, INDEXES, This artifact is indexed in the Master Registry.",7. Bestiary & Races\Whispering Winds.md
WLF-BEST-001_BestiaryOverview_v1.0,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"The entities of the Shattered Lands are categorized based on their relationship with the **White Flame** and the **Nyx**. -   Entities possessing a stable ""Inner Flame"" and recognized societal structures. -   **Primary Race**: [Humans](file:///7.%20Bestiary%20&%20Races/WLF-BEST-002_Humans_v1.0.md). -   Former sentient beings whose Inner Flame has been snuffed out by despair or trauma, but who have not yet been fully subsumed by the Nyx. -   **Example**: [Ash Walkers](file:///7.%20Bestiary%20&%20Races/WLF-BEST-003_AshWalkers_v1.0.md).",7. Bestiary & Races\WLF-BEST-001_BestiaryOverview_v1.0.md
WLF-BEST-002_Humans_v1.0,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"Humans are the dominant sentient race of Eldoria. Their primary defining characteristic is the **[Inner Flame](file:///5.%20Magic%20and%20Power%20Systems/WLF-MAGI-004_InnerFlame_v1.0.md)**, a metabolic and spiritual spark that grants them agency and resistance to the Nyx. -   **The Lit (Order Loyalists)**: Those who live within the reach of stable Heartstones. They value discipline and preservation. -   **The Sundered (Wasteland Dwellers)**: Survivalists living in the fringes. More prone to ""The Doubt"" but often more resourceful. -   **The Hollow (Cultists)**: Those who have surrendered their Inner Flame to the Nyx. ⚡ **OPERATIONALIZE**",7. Bestiary & Races\WLF-BEST-002_Humans_v1.0.md
WLF-BEST-003_AshWalkers_v1.0,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"**Ash Walkers** are the tragic remnants of humans who have lost their Inner Flame but have not yet transformed into abominations. -   **Appearance**: Grey-skinned, emaciated, eyes clouded with fine grey ash. -   **Behavior**: Lethargic and mournful. They tend to congregate around ""Deaden Heartstones,"" reliving fragments of their past lives. -   **Symbolism**: They represent the **Theme of Loss and Grief**. They are not aggressive unless their ash is disturbed. The ""Extinguishing"" occurs when a human’s [Inner Flame](file:///5.%20Magic%20and%20Power%20Systems/WLF-MAGI-004_InnerFlame_v1.0.md) is snuffed out by absolute despair, often caused by the death of a ""Tether"" (a loved one or a purpose).",7. Bestiary & Races\WLF-BEST-003_AshWalkers_v1.0.md
WLF-BEST-004_AshenAbominations_v1.0,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"**Ashen Abominations** are local wildlife or humans fully consumed by [Corrupted Magic](file:///5.%20Magic%20and%20Power%20Systems/WLF-MAGI-008_CorruptedMagic_v1.0.md). -   **Appearance**: Grotesque fusion of organic matter and ""Reality Static."" Parts of their bodies may appear to be ""missing"" or flickering in and out of existence. -   **Abilities**: -   **Static Burst**: Emitting a wave of corrupted energy that disrupts magical focuses. -   **Phase Leap**: Relocating short distances through localized spatial tears.",7. Bestiary & Races\WLF-BEST-004_AshenAbominations_v1.0.md
WLF-BEST-005_Ghouls_v1.0,7. Bestiary & Races,Axiomatic Spine,ACTIVE,v1.0,,,"**Ghouls** are entities fully subsumed by the Nyx, serving as the physical shock-troops of the [Cult of Nyx](file:///4.%20Society,%20Cultures,%20&%20Factions/WLF-FACT-002_CultOfNyx_v1.0.md). -   **Appearance**: Shadowy, elongated humanoids with no facial features except for a vertical slit that emits a faint, greenish glow. -   **Abilities**: -   **Vitalic Siphon**: Draining the stamina and hope of targets through physical contact. -   **Shadow Meld**: Becoming invisible in low-light environments.",7. Bestiary & Races\WLF-BEST-005_Ghouls_v1.0.md
